@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Other,1 1,2 322,3 1,4 1,5 Opinion}
{0 Other,1 1,2 398,3 1,4 1}
{0 Request,1 1,2 427,3 1,4 1,5 Request}
{0 Statement,1 1,2 382,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 484,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 253,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 546,3 1,4 1}
{0 Suggestion,1 1,2 143,4 1,5 Suggestion}
{0 Statement,1 1,2 328,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Other,1 1,2 245,3 1,5 Request}
{0 Other,2 79,3 1,4 1}
{0 Statement,1 1,2 487,3 1,4 1,5 Request}
{0 Statement,1 1,2 91,4 1}
{0 Request,1 1,2 396,3 1,4 1,5 Request}
{0 Other,1 1,2 12,3 1,4 1}
{0 Request,1 1,2 403,3 1,4 1,5 Request}
{0 Other,1 1,2 2,3 1,4 1}
{0 Statement,1 1,2 198,3 1,4 1,5 Statement}
{0 Statement,1 1,2 318,3 1,4 1,5 Opinion}
{0 Other,1 1,2 431,3 1,4 1}
{0 Other,2 7,3 1,4 1}
{0 Request,1 1,2 312,5 Request}
{0 Request,1 1,2 516,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 73,3 1,4 1,5 Opinion}
{0 Other,1 1,2 10,3 1,4 1,5 Statement}
{0 Request,1 1,2 303,3 1,4 1,5 Request}
{0 Statement,1 1,2 288,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 169,3 1,4 1,5 Request}
{0 Request,1 1,2 439,3 1,4 1,5 Request}
{0 Request,1 1,2 195,3 1,4 1,5 Opinion}
{0 Request,1 1,2 510,3 1,4 1,5 Request}
{0 Other,1 1,2 73,3 1,5 Statement}
{0 Statement,1 1,2 127,3 1,5 Statement}
{0 Other,1 1,2 531,4 1}
{0 Other,1 1,2 541,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 544,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 315}
{0 Opinion,1 1,2 358,3 1,4 1,5 Opinion}
{0 Other,2 230}
{0 Suggestion,1 1,2 321,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 99,5 Statement}
{0 Statement,1 1,2 102,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 62,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 88,4 1,5 Suggestion}
{0 Statement,1 1,2 53,3 1}
{0 Statement,1 1,2 182,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 370,5 Opinion}
{0 Statement,1 1,2 171,5 Statement}
{0 Opinion,1 1,2 110,4 1,5 Opinion}
{0 Statement,1 1,2 69,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 70,5 Suggestion}
{0 Other,2 244,3 1,4 1}
{0 Statement,1 1,2 280,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 123}
{0 Request,1 1,2 307,3 1,4 1,5 Request}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Other,2 33}
{0 Suggestion,1 1,2 268,5 Suggestion}
{0 Statement,1 1,2 247,3 1,4 1,5 Statement}
{0 Statement,1 1,2 196,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 240,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 125,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 243,3 1,4 1}
{0 Other,1 1,2 601,3 1,5 Statement}
{0 Other,1 1,2 123,3 1,4 1}
{0 Other,1 1,2 56,4 1,5 Opinion}
{0 Request,1 1,2 395,3 1,4 1,5 Request}
{0 Statement,1 1,2 334,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 103,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 432,3 1,4 1,5 Opinion}
{0 Other,1 1,2 36,3 1,4 1}
{0 Request,1 1,2 132,4 1,5 Request}
{0 Statement,2 685,3 1,4 1,5 Statement}
{0 Statement,1 1,2 157,3 1,4 1,5 Request}
{0 Statement,1 1,2 415,5 Statement}
{0 Statement,1 1,2 100,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 108,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 186,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 367,3 1,4 1,5 Request}
{0 Statement,1 1,2 227,3 1,4 1,5 Statement}
{0 Statement,1 1,2 338,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 142,3 1,4 1}
{0 Opinion,1 1,2 79,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 349,3 1,4 1,5 Statement}
{0 Other,1 1,2 570,3 1,4 1,5 Request}
{0 Statement,1 1,2 107,3 1,4 1,5 Statement}
{0 Other,1 1,2 156,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 195,5 Statement}
{0 Statement,1 1,2 78,3 1,5 Statement}
{0 Suggestion,1 1,2 158,3 1,4 1,5 Suggestion}
{0 Other,2 211}
{0 Suggestion,1 1,2 50,5 Suggestion}
{0 Other,2 365}
{0 Statement,1 1,2 487,3 1,4 1,5 Request}
{0 Opinion,1 1,2 208,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 299,3 1,4 1,5 Request}
{0 Opinion,1 1,2 182,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 533,3 1,4 1,5 Statement}
{0 Other,1 1,2 98,3 1,4 1,5 Request}
{0 Other,2 239}
{0 Other,1 1,2 7,3 1,4 1}
{0 Statement,1 1,2 209,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 281,3 1,4 1,5 Request}
{0 Other,1 1,2 204,5 Opinion}
{0 Statement,1 1,2 396,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 21,5 Statement}
{0 Statement,1 1,2 347,5 Statement}
{0 Suggestion,1 1,2 73,3 1,4 1,5 Opinion}
{0 Other,1 1,2 162,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 393,3 1,4 1,5 Request}
{0 Request,1 1,2 397,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 263,4 1}
{0 Statement,1 1,2 449,3 1,4 1}
{0 Opinion,1 1,2 452,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 157,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 326,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 438,3 1,4 1,5 Opinion}
{0 Other,1 1,2 9}
{0 Statement,1 1,2 155,3 1}
{0 Statement,1 1,2 391,3 1,4 1,5 Statement}
{0 Statement,1 1,2 389,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 44,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 326,3 1,4 1,5 Request}
{0 Statement,1 1,2 68,3 1,4 1,5 Statement}
{0 Other,1 1,2 583,3 1,4 1,5 Request}
{0 Statement,1 1,2 226,3 1,4 1,5 Statement}
{0 Request,1 1,2 314,3 1,4 1,5 Request}
{0 Other,1 1,2 583,3 1,4 1,5 Request}
{0 Other,1 1,2 233,3 1,4 1}
{0 Statement,1 1,2 115,3 1,4 1,5 Statement}
{0 Statement,1 1,2 200,3 1,4 1,5 Request}
{0 Statement,1 1,2 62,3 1,5 Statement}
{0 Statement,1 1,2 310,3 1,4 1,5 Statement}
{0 Statement,2 136,4 1,5 Suggestion}
{0 Suggestion,1 1,2 378,3 1,4 1,5 Statement}
{0 Request,1 1,2 394,5 Request}
{0 Other,1 1,2 364,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 214,3 1,4 1,5 Opinion}
{0 Statement,2 385}
{0 Statement,1 1,2 504,3 1,4 1,5 Request}
{0 Statement,1 1,2 394,5 Opinion}
{0 Other,1 1,2 266,5 Suggestion}
{0 Suggestion,1 1,2 326,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 145,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 452,3 1,4 1,5 Opinion}
{0 Other,1 1,2 204,5 Opinion}
{0 Other,1 1,2 155,3 1,4 1}
{0 Other,1 1,2 51,3 1,4 1,5 Statement}
{0 Statement,1 1,2 100,3 1,4 1,5 Opinion}
{0 Other,1 1,2 189,3 1,4 1}
{0 Opinion,1 1,2 214,3 1,4 1,5 Opinion}
{0 Other,1 1,2 91,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 444,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 151,3 1,4 1,5 Statement}
{0 Request,1 1,2 307,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 392,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 153,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 212,4 1,5 Opinion}
{0 Statement,1 1,2 42,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 245,3 1,4 1,5 Statement}
{0 Statement,1 1,2 94,3 1,5 Statement}
{0 Statement,1 1,2 90,3 1,4 1,5 Statement}
{0 Statement,1 1,2 125,4 1,5 Suggestion}
{0 Suggestion,1 1,2 156,3 1,5 Suggestion}
{0 Other,1 1,2 174,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 483,4 1,5 Suggestion}
{0 Request,1 1,2 370,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 452,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 527,3 1,4 1,5 Opinion}
{0 Other,1 1,2 215}
{0 Statement,1 1,2 379,3 1,4 1,5 Opinion}
{0 Request,1 1,2 309,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 453,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 313,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 88,3 1,4 1,5 Opinion}
{0 Other,1 1,2 69,3 1,5 Statement}
{0 Request,1 1,2 313,3 1,4 1,5 Request}
{0 Statement,1 1,2 126,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 241,3 1,4 1,5 Request}
{0 Statement,1 1,2 88,3 1,4 1,5 Statement}
{0 Statement,1 1,2 85,3 1,4 1,5 Statement}
{0 Request,1 1,2 441,5 Request}
{0 Statement,1 1,2 359,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 512,4 1}
{0 Suggestion,1 1,2 187,4 1,5 Suggestion}
{0 Statement,1 1,2 348,3 1,4 1,5 Statement}
{0 Statement,1 1,2 58,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 425,3 1,4 1,5 Request}
{0 Other,1 1,2 210}
{0 Statement,1 1,2 135,3 1,4 1,5 Statement}
{0 Other,1 1,2 535}
{0 Other,1 1,2 65}
{0 Statement,1 1,2 157,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 126,3 1,4 1}
{0 Other,1 1,2 42,3 1,4 1,5 Statement}
{0 Other,1 1,2 300,3 1,4 1}
{0 Statement,1 1,2 93,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 102,4 1}
{0 Other,1 1,2 181,3 1,4 1,5 Opinion}
{0 Statement,2 826,5 Statement}
{0 Other,1 1,2 266,5 Suggestion}
{0 Statement,1 1,2 483,4 1,5 Suggestion}
{0 Other,1 1,2 204,3 1,5 Opinion}
{0 Other,1 1,2 260,3 1,4 1}
{0 Statement,1 1,2 116,3 1,4 1,5 Statement}
{0 Statement,1 1,2 72,5 Opinion}
{0 Opinion,1 1,2 452,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 179,3 1,4 1}
{0 Statement,1 1,2 213,3 1,4 1,5 Statement}
{0 Statement,1 1,2 78,3 1,4 1,5 Opinion}
{0 Other,1 1,2 33}
{0 Other,2 274}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 174,3 1,5 Statement}
{0 Statement,1 1,2 449,3 1,4 1}
{0 Statement,1 1,2 667}
{0 Statement,2 143,3 1,4 1}
{0 Statement,1 1,2 106,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 42,4 1,5 Suggestion}
{0 Other,1 1,2 98,3 1,4 1,5 Request}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 190,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 320,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 1052,5 Statement}
{0 Statement,1 1,2 424,5 Statement}
{0 Request,1 1,2 95,3 1,4 1,5 Request}
{0 Statement,1 1,2 421,3 1,4 1,5 Statement}
{0 Statement,1 1,2 519,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 124,4 1}
{0 Suggestion,1 1,2 97,3 1,4 1,5 Suggestion}
{0 Other,2 465}
{0 Request,1 1,2 99,4 1,5 Suggestion}
{0 Opinion,1 1,2 82,3 1,4 1,5 Opinion}
{0 Statement,2 82,4 1}
{0 Opinion,1 1,2 458,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 448,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 400,3 1,4 1,5 Opinion}
{0 Request,1 1,2 346,3 1,4 1,5 Request}
{0 Statement,1 1,2 91,3 1,4 1,5 Statement}
{0 Statement,1 1,2 324,3 1,4 1,5 Statement}
{0 Statement,1 1,2 70,3 1,4 1,5 Statement}
{0 Other,1 1,2 157,3 1,4 1}
{0 Suggestion,1 1,2 386,3 1,4 1,5 Request}
{0 Statement,1 1,2 287,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 61,3 1,4 1,5 Statement}
{0 Other,1 1,2 164}
{0 Statement,1 1,2 402,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 358,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 275,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 89,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 527,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 433,3 1,4 1,5 Opinion}
{0 Other,1 1,2 37,3 1,4 1}
{0 Statement,1 1,2 617,3 1,4 1,5 Statement}
{0 Request,1 1,2 290}
{0 Statement,1 1,2 379,3 1,4 1,5 Opinion}
{0 Other,1 1,2 253,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 353,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 47,3 1,4 1,5 Statement}
{0 Request,1 1,2 394,5 Request}
{0 Other,2 945}
{0 Other,1 1,2 430,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 438,3 1,4 1,5 Opinion}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Opinion,1 1,2 444,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 148,3 1,4 1,5 Request}
{0 Opinion,1 1,2 186,3 1,4 1,5 Opinion}
{0 Other,1 1,2 117,3 1,4 1}
{0 Opinion,1 1,2 192,3 1,4 1,5 Request}
{0 Statement,2 366}
{0 Statement,1 1,2 64,3 1,4 1,5 Statement}
{0 Request,1 1,2 231,3 1,4 1,5 Request}
{0 Statement,1 1,2 59,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 80,3 1,4 1,5 Statement}
{0 Statement,1 1,2 71,3 1,4 1,5 Request}
{0 Statement,1 1,2 1024,4 1,5 Statement}
{0 Statement,1 1,2 381,3 1,4 1,5 Statement}
{0 Statement,1 1,2 207,3 1,5 Opinion}
{0 Suggestion,1 1,2 339,3 1,4 1,5 Suggestion}
{0 Other,2 464,5 Statement}
{0 Other,1 1,2 285,3 1,5 Suggestion}
{0 Statement,1 1,2 311,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 319,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Suggestion}
{0 Other,2 345}
{0 Statement,1 1,2 277,3 1,5 Statement}
{0 Statement,1 1,2 237,3 1,4 1,5 Statement}
{0 Statement,2 981,5 Statement}
{0 Statement,1 1,2 241,3 1,4 1,5 Request}
{0 Other,1 1,2 408,3 1,4 1}
{0 Request,2 218,5 Request}
{0 Statement,1 1,2 363,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 332,3 1,4 1,5 Statement}
{0 Statement,1 1,2 703,3 1,4 1,5 Statement}
{0 Other,1 1,2 316,3 1,4 1,5 Opinion}
{0 Other,1 1,2 374,3 1,4 1,5 Request}
{0 Statement,1 1,2 159,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 156,3 1,5 Suggestion}
{0 Statement,1 1,2 163,3 1,4 1,5 Statement}
{0 Request,1 1,2 494,3 1,4 1,5 Opinion}
{0 Other,1 1,2 108,3 1,4 1,5 Opinion}
{0 Request,1 1,2 372,3 1,4 1,5 Request}
{0 Other,1 1,2 21,3 1,4 1}
{0 Request,1 1,2 318,3 1,4 1,5 Request}
{0 Statement,1 1,2 55,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 292,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 73,3 1,5 Statement}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Statement,1 1,2 481,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Other,1 1,2 470,3 1,4 1,5 Statement}
{0 Statement,1 1,2 176,3 1,4 1,5 Statement}
{0 Request,1 1,2 387,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 229}
{0 Suggestion,1 1,2 398,3 1,4 1,5 Request}
{0 Statement,1 1,2 271,3 1,4 1,5 Opinion}
{0 Other,1 1,2 26}
{0 Other,2 222}
{0 Other,1 1,2 276,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 368,3 1,4 1,5 Request}
{0 Statement,2 87,4 1,5 Statement}
{0 Suggestion,1 1,2 419,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 443,3 1,4 1,5 Opinion}
{0 Suggestion,2 545,4 1}
{0 Statement,1 1,2 358,3 1,4 1,5 Statement}
{0 Other,1 1,2 82,3 1,4 1,5 Statement}
{0 Statement,1 1,2 424,3 1,4 1}
{0 Other,1 1,2 120,3 1,4 1}
{0 Other,1 1,2 372,3 1,5 Opinion}
{0 Suggestion,1 1,2 59,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 276,3 1,5 Statement}
{0 Suggestion,1 1,2 241,3 1,4 1,5 Opinion}
{0 Other,1 1,2 335,4 1}
{0 Other,2 56}
{0 Other,1 1,2 492,3 1,4 1}
{0 Statement,1 1,2 95,4 1,5 Suggestion}
{0 Statement,1 1,2 420,4 1,5 Opinion}
{0 Request,1 1,2 126,3 1,4 1,5 Request}
{0 Other,1 1,2 68,5 Statement}
{0 Suggestion,1 1,2 108,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 515,3 1,4 1,5 Request}
{0 Other,1 1,2 98,3 1,4 1,5 Request}
{0 Opinion,1 1,2 192,3 1,4 1,5 Request}
{0 Statement,1 1,2 239,5 Opinion}
{0 Statement,1 1,2 339,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 485,3 1,4 1,5 Request}
{0 Statement,1 1,2 331,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 95,3 1,4 1,5 Opinion}
{0 Other,2 210,4 1}
{0 Suggestion,1 1,2 89,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 226,3 1,4 1}
{0 Suggestion,1 1,2 452,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 24,3 1,4 1}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Request,1 1,2 317,3 1,4 1,5 Request}
{0 Other,1 1,2 242,3 1,4 1}
{0 Statement,1 1,2 318,3 1,4 1,5 Opinion}
{0 Statement,2 45,5 Statement}
{0 Statement,1 1,2 384,4 1,5 Suggestion}
{0 Statement,1 1,2 431,4 1,5 Suggestion}
{0 Other,2 185}
{0 Other,2 196,4 1}
{0 Other,1 1,2 56,4 1,5 Opinion}
{0 Request,1 1,2 127,3 1,4 1,5 Request}
{0 Other,1 1,2 27,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 376,3 1,4 1,5 Request}
{0 Other,1 1,2 339,3 1,4 1}
{0 Statement,1 1,2 91,3 1,5 Statement}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Request}
{0 Statement,1 1,2 507,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Request}
{0 Request,1 1,2 347,3 1,4 1,5 Request}
{0 Opinion,1 1,2 449,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 425,5 Statement}
{0 Other,1 1,2 451}
{0 Statement,1 1,2 207,3 1,5 Opinion}
{0 Suggestion,1 1,2 489,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 186,3 1,4 1,5 Opinion}
{0 Other,1 1,2 170,3 1,4 1}
{0 Statement,1 1,2 510,3 1,4 1,5 Request}
{0 Other,1 1,2 425,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 59,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 38,5 Statement}
{0 Statement,1 1,2 208,3 1,4 1,5 Statement}
{0 Statement,1 1,2 143,5 Statement}
{0 Statement,1 1,2 63,3 1,4 1,5 Statement}
{0 Statement,1 1,2 581,5 Opinion}
{0 Statement,1 1,2 233,3 1,5 Statement}
{0 Other,1 1,2 124,3 1,4 1,5 Request}
{0 Other,2 120}
{0 Statement,1 1,2 100,3 1,4 1,5 Request}
{0 Opinion,1 1,2 59,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 55,3 1,4 1,5 Request}
{0 Request,1 1,2 405,3 1,4 1,5 Request}
{0 Request,1 1,2 96,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 429,3 1,4 1,5 Statement}
{0 Statement,1 1,2 274,3 1,5 Suggestion}
{0 Statement,1 1,2 125,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 468,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 77,4 1,5 Suggestion}
{0 Statement,1 1,2 62,3 1,4 1,5 Statement}
{0 Request,1 1,2 150,3 1,4 1,5 Request}
{0 Statement,1 1,2 74,3 1,4 1,5 Statement}
{0 Statement,1 1,2 200,3 1,4 1,5 Request}
{0 Request,1 1,2 311,3 1,4 1,5 Request}
{0 Statement,1 1,2 90,3 1,4 1,5 Request}
{0 Other,1 1,2 450,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 428,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 509,3 1,4 1,5 Request}
{0 Other,2 70,3 1,4 1}
{0 Suggestion,1 1,2 103,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 77,3 1,4 1,5 Opinion}
{0 Request,1 1,2 192,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 67,4 1,5 Opinion}
{0 Statement,1 1,2 67,4 1,5 Opinion}
{0 Suggestion,1 1,2 311,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 405,3 1,4 1,5 Request}
{0 Statement,1 1,2 138,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 527,3 1,4 1,5 Opinion}
{0 Other,1 1,2 608}
{0 Opinion,1 1,2 547}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Opinion,1 1,2 433,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 183,3 1,4 1,5 Suggestion}
{0 Other,2 166}
{0 Suggestion,1 1,2 337,3 1,4 1,5 Request}
{0 Statement,1 1,2 331,3 1,4 1,5 Request}
{0 Statement,1 1,2 397,4 1}
{0 Statement,1 1,2 38,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 126,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 177,4 1,5 Statement}
{0 Suggestion,1 1,2 172,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 523,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 96,3 1,4 1,5 Opinion}
{0 Other,1 1,2 462,3 1,4 1}
{0 Other,1 1,2 306,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 385,4 1,5 Suggestion}
{0 Statement,1 1,2 102,3 1,4 1}
{0 Other,2 435}
{0 Statement,1 1,2 391,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 49,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 178,4 1,5 Suggestion}
{0 Statement,1 1,2 252,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 203,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 264,4 1}
{0 Suggestion,1 1,2 152,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 108,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 528,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 299,3 1,4 1,5 Request}
{0 Opinion,1 1,2 227,3 1,5 Opinion}
{0 Statement,1 1,2 1024,4 1,5 Statement}
{0 Other,1 1,2 948}
{0 Statement,1 1,2 631}
{0 Request,1 1,2 170,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 477,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 719,4 1,5 Statement}
{0 Suggestion,1 1,2 489,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 97,5 Suggestion}
{0 Statement,2 43,3 1,4 1,5 Statement}
{0 Other,1 1,2 86,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 87,3 1,4 1,5 Suggestion}
{0 Other,2 29}
{0 Request,1 1,2 173,3 1,4 1,5 Request}
{0 Statement,1 1,2 487,3 1,4 1,5 Request}
{0 Statement,1 1,2 277,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 350,3 1,4 1,5 Statement}
{0 Statement,1 1,2 409,3 1,4 1,5 Statement}
{0 Statement,1 1,2 205,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 539,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Request}
{0 Other,1 1,2 302,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 45}
{0 Other,2 332}
{0 Other,1 1,2 27,3 1,4 1,5 Statement}
{0 Suggestion,2 85,3 1,4 1}
{0 Request,1 1,2 344,3 1,5 Request}
{0 Opinion,1 1,2 341,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 54,3 1,4 1,5 Statement}
{0 Statement,1 1,2 596,5 Statement}
{0 Other,2 471}
{0 Other,1 1,2 161,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 447,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 253,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 51,3 1,4 1}
{0 Statement,1 1,2 426,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 179,4 1,5 Suggestion}
{0 Request,1 1,2 132,4 1,5 Request}
{0 Request,1 1,2 310,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 337,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 167,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 229,5 Statement}
{0 Opinion,1 1,2 427,3 1,4 1,5 Suggestion}
